store_alias,dt,total_sales,weekday,is_weekend,holiday_name_inferred,previous_day_sales,trailing_7d_avg_sales,same_weekday_4w_avg_sales,day_over_day_abs_change,day_over_day_pct_change,trailing_7d_abs_change,trailing_7d_pct_change,same_weekday_4w_abs_change,same_weekday_4w_pct_change,baseline_sales_floor
city_3,2024-05-21,1830.696,tuesday,False,normal_weekday,1801.818,2011.8922857142857,1729.182,28.87799999999993,1.6027145915958176,-181.19628571428575,-9.006261766641016,101.5139999999999,5.870637098928851,2011.8922857142857
city_3,2024-05-22,1620.989,wednesday,False,normal_weekday,1830.696,2011.8775714285712,1709.6235,-209.70699999999988,-11.455042235302852,-390.88857142857114,-19.429043644589836,-88.63449999999989,-5.184445581146954,2011.8775714285712
city_3,2024-05-23,1551.624,thursday,False,normal_weekday,1620.989,1989.2645714285716,1666.69325,-69.36500000000001,-4.279177711878366,-437.64057142857155,-22.00011892406469,-115.06925000000001,-6.904044880484157,1989.2645714285716
city_3,2024-05-24,1800.368,friday,False,normal_weekday,1551.624,1969.6358571428573,1755.79525,248.74399999999991,16.031203435883945,-169.26785714285734,-8.593865537581975,44.57275000000004,2.538607505630286,1969.6358571428573
city_3,2024-05-25,2945.67,saturday,True,weekend,1800.368,1964.4474285714282,2185.91175,1145.3020000000001,63.61488317943888,981.2225714285719,49.94903692292391,759.7582499999999,34.757041312395145,2185.91175
city_3,2024-05-26,2269.396,sunday,True,weekend,2945.67,2009.0505714285714,2265.1845,-676.2739999999999,-22.95824040031639,260.3454285714288,12.958629925691989,4.211500000000342,0.1859230451206223,2945.67
city_3,2024-05-27,1622.819,monday,False,normal_weekday,2269.396,1974.365857142857,1728.3835000000001,-646.5770000000002,-28.4911491868321,-351.5468571428571,-17.805557965411097,-105.56450000000018,-6.107701213301341,2269.396
city_3,2024-05-28,1579.917,tuesday,False,normal_weekday,1622.819,1948.7945714285718,1742.9225000000001,-42.902000000000044,-2.643671290513609,-368.87757142857185,-18.92849953692988,-163.0055000000002,-9.352423874268661,1948.7945714285718
city_3,2024-05-29,1468.666,wednesday,False,normal_weekday,1579.917,1912.9690000000003,1739.63625,-111.25099999999998,-7.041572437033084,-444.30300000000034,-23.22583376939199,-270.9702500000001,-15.57625911738733,1912.9690000000003
city_3,2024-05-30,1455.757,thursday,False,normal_weekday,1468.666,1891.2085714285713,1686.38725,-12.908999999999878,-0.8789609073812479,-435.45157142857124,-23.025042187686477,-230.63024999999993,-13.675995830732232,1891.2085714285713
city_3,2024-05-31,1577.657,friday,False,normal_weekday,1455.757,1877.5132857142855,1793.171,121.89999999999986,8.373650272675993,-299.8562857142856,-15.970927502662521,-215.51400000000012,-12.018597222462338,1877.5132857142855
city_3,2024-06-01,2289.499,saturday,True,weekend,1577.657,1845.6974285714284,2331.21,711.8419999999999,45.12020039843894,443.8015714285714,24.045196388016546,-41.71100000000024,-1.7892424963860072,2331.21
city_3,2024-06-02,2329.669,sunday,True,weekend,2289.499,1751.9587142857142,2439.6569999999997,40.17000000000007,1.7545323234471852,577.7102857142856,32.975108431697386,-109.98799999999983,-4.508338672198586,2439.6569999999997
city_3,2024-06-03,1613.128,monday,False,normal_weekday,2329.669,1760.5691428571429,1770.7537499999999,-716.5409999999999,-30.75720198878038,-147.44114285714295,-8.37462950292698,-157.62574999999993,-8.901618872754042,2329.669
city_3,2024-06-04,1571.828,tuesday,False,normal_weekday,1613.128,1759.1847142857143,1761.73275,-41.299999999999955,-2.560243204507017,-187.35671428571436,-10.650201355449319,-189.90474999999992,-10.779430080981347,1761.73275
city_3,2024-06-05,1524.173,wednesday,False,normal_weekday,1571.828,1758.029142857143,1631.6482499999997,-47.65499999999997,-3.03182027550088,-233.8561428571429,-13.302176690716328,-107.47524999999973,-6.5869129574955725,1758.029142857143
city_3,2024-06-06,1429.207,thursday,False,normal_weekday,1524.173,1765.9587142857142,1633.605,-94.9659999999999,-6.230657543467828,-336.7517142857141,-19.06905929122594,-204.3979999999999,-12.512082174087366,1765.9587142857142
city_3,2024-06-07,1632.057,friday,False,normal_weekday,1429.207,1762.1658571428572,1777.2640000000001,202.8499999999999,14.19318545179249,-130.10885714285723,-7.38346260741956,-145.2070000000001,-8.170254953681619,1777.2640000000001
city_3,2024-06-08,2097.349,saturday,True,dragon_boat_period,1632.057,1769.9372857142857,2463.2855,465.29200000000014,28.50954347795452,327.4117142857144,18.498492400174637,-365.9364999999998,-14.85562676352375,2463.2855
city_3,2024-06-09,1939.958,sunday,True,dragon_boat_period,2097.349,1742.4872857142857,2449.39975,-157.39100000000008,-7.504282787461698,197.4707142857144,11.332691831077929,-509.44174999999996,-20.798636482264683,2449.39975
city_3,2024-06-10,2274.469,monday,False,dragon_boat_period,1939.958,1686.814285714286,1714.7534999999998,334.51099999999997,17.24320835811909,587.6547142857141,34.83813951912734,559.7155000000002,32.64116387574076,1939.958
city_3,2024-06-11,1502.995,tuesday,False,normal_weekday,2274.469,1781.2915714285716,1703.31,-771.4740000000002,-33.91886194096293,-278.2965714285717,-15.623302545881451,-200.31500000000005,-11.760337225754563,2274.469
city_3,2024-06-12,1561.315,wednesday,False,normal_weekday,1502.995,1771.4582857142855,1598.277,58.320000000000164,3.880252429316143,-210.1432857142854,-11.8627284316521,-36.96199999999999,-2.3126153977064043,1771.4582857142855
city_3,2024-06-13,1624.116,thursday,False,normal_weekday,1561.315,1776.7642857142857,1531.40325,62.80099999999993,4.022314523334492,-152.64828571428575,-8.591363915946728,92.71274999999991,6.0541042994390875,1776.7642857142857
city_3,2024-06-14,1647.059,friday,False,normal_weekday,1624.116,1804.6084285714285,1711.69225,22.942999999999984,1.4126454021757056,-157.5494285714285,-8.730394144071932,-64.63325000000009,-3.7759854319606863,1804.6084285714285
city_3,2024-06-15,2316.719,saturday,True,weekend,1647.059,1806.7515714285714,2491.4915,669.6600000000001,40.657924215222415,509.9674285714286,28.225652969445324,-174.77250000000004,-7.0147740821110585,2491.4915
city_3,2024-06-16,2336.858,sunday,True,weekend,2316.719,1838.0901428571428,2262.803,20.139000000000124,0.8692897153258605,498.76785714285734,27.13511407920225,74.05500000000029,3.2727108811505152,2316.719
city_3,2024-06-17,1675.343,monday,False,normal_weekday,2336.858,1894.7901428571427,1828.0585,-661.5150000000001,-28.307881779723033,-219.44714285714258,-11.581606738054884,-152.71550000000002,-8.353972260734546,2336.858
city_3,2024-06-18,1717.376,tuesday,False,normal_weekday,1675.343,1809.2007142857144,1621.359,42.0329999999999,2.508919069110021,-91.82471428571444,-5.075429915578356,96.01700000000005,5.92200740243216,1809.2007142857144
city_3,2024-06-19,1544.894,wednesday,False,normal_weekday,1717.376,1839.8265714285715,1543.78575,-172.48199999999997,-10.043345196392634,-294.93257142857146,-16.030455044442853,1.1082499999999982,0.07178781122963457,1839.8265714285715
city_3,2024-06-20,1515.796,thursday,False,normal_weekday,1544.894,1837.4807142857142,1515.176,-29.097999999999956,-1.883494919392525,-321.6847142857141,-17.506834862795444,0.6200000000001182,0.04091933874349371,1837.4807142857142
city_3,2024-06-21,1686.856,friday,False,normal_weekday,1515.796,1822.0064285714286,1664.28525,171.05999999999995,11.285159744451096,-135.15042857142862,-7.417670237167898,22.57075000000009,1.3561827817677343,1822.0064285714286
city_3,2024-06-22,2346.876,saturday,True,weekend,1686.856,1827.6917142857142,2412.3092500000002,660.0200000000002,39.12722840598132,519.184285714286,28.406556841955705,-65.43325000000004,-2.712473535472288,2412.3092500000002
city_3,2024-06-23,2297.054,sunday,True,weekend,2346.876,1831.999857142857,2218.9702500000003,-49.822000000000116,-2.1229072179356776,465.054142857143,25.385053445497004,78.08374999999978,3.5189182910406203,2346.876
city_3,2024-06-24,1644.965,monday,False,normal_weekday,2297.054,1826.3135714285713,1796.43975,-652.0890000000002,-28.388057050465516,-181.3485714285714,-9.929760927457693,-151.47475000000009,-8.431941566645921,2297.054
city_3,2024-06-25,1769.486,tuesday,False,normal_weekday,1644.965,1821.973857142857,1593.029,124.52100000000019,7.569826713638296,-52.48785714285691,-2.8808238349350503,176.4570000000001,11.07682283247826,1821.973857142857
